hyperlinks,vehicle_description,Brand,Model,comment,model_year,classes,low_level,high_level
https://eg.hatla2ee.com/en/new-car/lotus/Emeya,Lotus-Emeya-2024,lotus,emeya,,2024,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/lotus/Eletre,Lotus-Eletre-2024,lotus,eletre,,2024,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/520,BMW-520-2024,bmw,520,,2024,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/530,BMW-530-2024,bmw,530,,2024,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/jetour/T2,Jetour-T2-2025,jetour,t2,,2025,2 Classes, ,"1,895,000"
https://eg.hatla2ee.com/en/new-car/audi/RS-Q8,Audi-RS-Q8-2024,audi,rs-q8,,2024,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/byd/f3,Byd-F3-2024,byd,f3,,2024,2 Classes,"520,000","600,000"
https://eg.hatla2ee.com/en/new-car/suzuki/S-Presso,Suzuki-S-Presso-2024,suzuki,s-presso,,2024,1 Classes,"549,900", 
https://eg.hatla2ee.com/en/new-car/chery/Arrizo-5,Chery-Arrizo5-2024,chery,arrizo5,,2024,3 Classes,"630,000","700,000"
https://eg.hatla2ee.com/en/new-car/byd/f3,Byd-F3-2025,byd,f3,,2025,2 Classes,"650,000","730,000"
https://eg.hatla2ee.com/en/new-car/chery/Arrizo-5,Chery-Arrizo5-2025,chery,arrizo5,,2025,3 Classes,"665,000","745,000"
https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire,Suzuki-Swift-Dzire-2024,suzuki,swift-dzire,,2024,1 Classes,"669,000", 
https://eg.hatla2ee.com/en/new-car/hyundai/Accent-RB,Hyundai-Accent-RB-2024,hyundai,accent-rb,,2024,5 Classes,"689,000","810,000"
https://eg.hatla2ee.com/en/new-car/nissan/sunny,Nissan-Sunny-2025,nissan,sunny,,2025,3 Classes,"695,000","795,000"
https://eg.hatla2ee.com/en/new-car/nissan/sunny,Nissan-Sunny-2024,nissan,sunny,,2024,4 Classes,"695,400","761,000"
https://eg.hatla2ee.com/en/new-car/suzuki/swift,Suzuki-Swift-2024,suzuki,swift,,2024,2 Classes,"704,900","724,900"
https://eg.hatla2ee.com/en/new-car/chevrolet/optra,Chevrolet-Optra-2025,chevrolet,optra,,2025,2 Classes,"724,900","749,900"
https://eg.hatla2ee.com/en/new-car/hyundai/Elantra-HD,Hyundai-Elantra-HD-2024,hyundai,elantra-hd,,2024,4 Classes,"725,000","890,000"
https://eg.hatla2ee.com/en/new-car/suzuki/swift-shape-facelift,Suzuki-Swift--Facelift-2024,suzuki,swift,Facelift,2024,2 Classes,"744,900","764,900"
https://eg.hatla2ee.com/en/new-car/proton/saga,Proton-Saga-2024,proton,saga,,2024,1 Classes,"750,000", 
https://eg.hatla2ee.com/en/new-car/mitsubishi/attrage,Mitsubishi-Attrage-2024,mitsubishi,attrage,,2024,1 Classes,"765,000", 
https://eg.hatla2ee.com/en/new-car/zotye/T300,Zotye-T300-2024,zotye,t300,,2024,2 Classes,"774,900","999,000"
https://eg.hatla2ee.com/en/new-car/fiat/tipo,Fiat-Tipo-2025,fiat,tipo,,2025,1 Classes,"780,000", 
https://eg.hatla2ee.com/en/new-car/mitsubishi/mirage,Mitsubishi-Mirage-2024,mitsubishi,mirage,,2024,1 Classes,"780,000", 
https://eg.hatla2ee.com/en/new-car/mitsubishi/attrage,Mitsubishi-Attrage-2025,mitsubishi,attrage,,2025,1 Classes,"790,000", 
https://eg.hatla2ee.com/en/new-car/jac/s2,Jac-S2-2024,jac,s2,,2024,1 Classes,"794,900", 
https://eg.hatla2ee.com/en/new-car/hyundai/Accent-RB,Hyundai-Accent-RB-2025,hyundai,accent-rb,,2025,5 Classes,"795,000","925,000"
https://eg.hatla2ee.com/en/new-car/renault/Taliant,Renault-Taliant-2025,renault,taliant,,2025,2 Classes,"799,000","899,000"
https://eg.hatla2ee.com/en/new-car/renault/Taliant,Renault-Taliant-2024,renault,taliant,,2024,2 Classes,"799,000","899,000"
https://eg.hatla2ee.com/en/new-car/mitsubishi/mirage,Mitsubishi-Mirage-2025,mitsubishi,mirage,,2025,1 Classes,"805,000", 
https://eg.hatla2ee.com/en/new-car/suzuki/ciaz,Suzuki-Ciaz-2024,suzuki,ciaz,,2024,3 Classes,"809,900","899,900"
https://eg.hatla2ee.com/en/new-car/chery/Tiggo3,Chery-Tiggo3-2024,chery,tiggo3,,2024,1 Classes,"830,000", 
https://eg.hatla2ee.com/en/new-car/moris-garage/mg-5,MG-5-2024,mg,5,,2024,2 Classes,"830,000","900,000"
https://eg.hatla2ee.com/en/new-car/suzuki/swift,Suzuki-Swift-2025,suzuki,swift,,2025,1 Classes,"849,900", 
https://eg.hatla2ee.com/en/new-car/geely/Gelly-Emgrand,Geely-Emgrand-2025,geely,emegrand-7,,2025,4 Classes,"850,000","970,000"
https://eg.hatla2ee.com/en/new-car/geely/GX3-pro,Geely-GX3-Pro-2024,geely,gx3,,2024,2 Classes,"860,000","925,000"
https://eg.hatla2ee.com/en/new-car/baic/U5-plus,Baic-U5-plus-2025,baic,u5-plus,,2025,3 Classes,"874,900","1,299,900"
https://eg.hatla2ee.com/en/new-car/citroen/c-elysee,Citroën-C-Elysee-2024,citroën,c-elysee,,2024,2 Classes,"890,000","960,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/mg-5,MG-5-2025,mg,5,,2025,2 Classes,"900,000","1,000,000"
https://eg.hatla2ee.com/en/new-car/soueast/DX5,Soueast-DX5-2024,soueast,dx5,,2024,1 Classes,"900,000", 
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-4-Pro,Chery-Tiggo4-Pro-2025,chery,tiggo4-pro,,2025,3 Classes,"910,000","1,070,000"
https://eg.hatla2ee.com/en/new-car/geely/GX3-pro,Geely-GX3-Pro-2025,geely,gx3,,2025,2 Classes,"925,000", 
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-7,Chery-Tiggo7-2024,chery,tiggo7,,2024,2 Classes,"950,000","1,025,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/zs,MG-ZS-2024,mg,zs,,2024,3 Classes,"975,000","1,020,000"
https://eg.hatla2ee.com/en/new-car/soueast/DX7-NOVA,Soueast-DX7-NOVA-2024,soueast,dx7,,2024,1 Classes,"989,900", 
https://eg.hatla2ee.com/en/new-car/hyundai/Elantra-AD,Hyundai-Elantra-AD-2025,hyundai,elantra-ad,,2025,3 Classes,"990,000","1,175,000"
https://eg.hatla2ee.com/en/new-car/nissan/sentra,Nissan-Sentra-2024,nissan,sentra,,2024,2 Classes,"999,000","1,099,000"
https://eg.hatla2ee.com/en/new-car/nissan/sentra,Nissan-Sentra-2025,nissan,sentra,,2025,2 Classes,"999,000","1,099,000"
https://eg.hatla2ee.com/en/new-car/brilliance/brilliance-V3,Brilliance-V3-2024,brilliance,v3,,2024,1 Classes,"1,000,000", 
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-7,Chery-Tiggo7-2025,chery,tiggo7,,2025,2 Classes,"1,010,000","1,095,000"
https://eg.hatla2ee.com/en/new-car/geely/Coolray,Geely-Cool-Ray-2024,geely,coolray,,2024,3 Classes,"1,012,900","1,188,900"
https://eg.hatla2ee.com/en/new-car/jac/JS3,Jac-JS3-2024,jac,j3,,2024,1 Classes,"1,018,900", 
https://eg.hatla2ee.com/en/new-car/suzuki/ertiga,Suzuki-Ertiga-2024,suzuki,ertiga,,2024,1 Classes,"1,024,900", 
https://eg.hatla2ee.com/en/new-car/nissan/juke,Nissan-Juke-2025,nissan,juke,,2025,4 Classes,"1,035,000","1,218,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/zs,MG-ZS-2025,mg,zs,,2025,3 Classes,"1,050,000","1,100,000"
https://eg.hatla2ee.com/en/new-car/citroen/c3,Citroën-C3-2025,citroën,c3,,2025,2 Classes,"1,055,000","1,190,000"
https://eg.hatla2ee.com/en/new-car/citroen/c3,Citroën-C3-2024,citroën,c3,,2024,2 Classes,"1,055,000","1,190,000"
https://eg.hatla2ee.com/en/new-car/nissan/juke-shape-facelift,Nissan-Juke--Facelift-2025,nissan,juke,Facelift,2025,2 Classes,"1,068,000","1,168,000"
https://eg.hatla2ee.com/en/new-car/geely/Coolray,Geely-Cool-Ray-2025,geely,coolray,,2025,14 Classes,"1,070,000","1,639,000"
https://eg.hatla2ee.com/en/new-car/vgv/U70P-Plus,Vgv-U70P-Plus-2024,vgv,u70p-plus,,2024,1 Classes,"1,074,900", 
https://eg.hatla2ee.com/en/new-car/changan/CS-35-Plus,Changan-CS35-Plus-2024,changan,cs35-plus,,2024,3 Classes,"1,075,000","1,250,000"
https://eg.hatla2ee.com/en/new-car/jac/JS4,Jac-JS4-2024,jac,j4,,2024,2 Classes,"1,089,900","1,169,900"
https://eg.hatla2ee.com/en/new-car/fiat/500X,Fiat-500-X-2025,fiat,500-x,,2025,1 Classes,"1,090,000", 
https://eg.hatla2ee.com/en/new-car/renault/megane,Renault-Megane-2023,renault,megane,,2023,9 Classes,"1,099,000","1,650,000"
https://eg.hatla2ee.com/en/new-car/vgv/U70-Pro,Vgv-U70-Pro-2024,vgv,u70-pro,,2024,1 Classes,"1,099,900", 
https://eg.hatla2ee.com/en/new-car/changan/CS-35-Plus,Changan-CS35-Plus-2025,changan,cs35-plus,,2025,3 Classes,"1,100,000","1,275,000"
https://eg.hatla2ee.com/en/new-car/jaguar/XE,Jaguar-XE-2021,jaguar,xe,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/fiat/tipo,Fiat-Tipo-2024,fiat,tipo,,2024,2 Classes,"1,100,000","1,325,000"
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-8,Chery-Tiggo8-2025,chery,tiggo8,,2025,4 Classes,"1,100,000","1,305,000"
https://eg.hatla2ee.com/en/new-car/renault/duster,Renault-Duster-2023,renault,duster,,2023,2 Classes,"1,110,000","1,290,000"
https://eg.hatla2ee.com/en/new-car/vgv/U70P-Plus,Vgv-U70P-Plus-2025,vgv,u70p-plus,,2025,1 Classes,"1,114,900", 
https://eg.hatla2ee.com/en/new-car/jac/J7,Jac-J7-2024,jac,j7,,2024,2 Classes,"1,119,900","1,169,900"
https://eg.hatla2ee.com/en/new-car/gac/Empow,GAC-Empow-2024,gac,empow,,2024,3 Classes,"1,120,000","1,380,000"
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-8,Chery-Tiggo8-2024,chery,tiggo8,,2024,4 Classes,"1,125,000","1,275,000"
https://eg.hatla2ee.com/en/new-car/haval/Jolion,Haval-Jolion-2025,haval,jolion,,2025,4 Classes,"1,150,000","1,370,000"
https://eg.hatla2ee.com/en/new-car/gac/GS3++Emzoom,GAC-GS3--Emzoom-2024,gac,gs3,,2024,4 Classes,"1,150,000","1,420,000"
https://eg.hatla2ee.com/en/new-car/seat/ibiza,Seat-Ibiza-2024,seat,ibiza,,2024,3 Classes,"1,150,000","1,400,000"
https://eg.hatla2ee.com/en/new-car/gac/Empow,GAC-Empow-2025,gac,empow,,2025,3 Classes,"1,165,000","1,425,000"
https://eg.hatla2ee.com/en/new-car/bestune/T55,Bestune-T55-2025,bestune,t55,,2025,1 Classes,"1,175,000", 
https://eg.hatla2ee.com/en/new-car/jetour/X70,Jetour-X70-2024,jetour,x70,,2024,2 Classes,"1,184,000","1,254,000"
https://eg.hatla2ee.com/en/new-car/dfm/A30-Shine,Dongfeng-A30-Shine-2024,dongfeng,a30,,2024,1 Classes,"1,185,000", 
https://eg.hatla2ee.com/en/new-car/vgv/U70Pro-Plus,Vgv-U70Pro-Plus-2025,vgv,u70pro-plus,,2025,2 Classes,"1,189,990","1,259,900"
https://eg.hatla2ee.com/en/new-car/haval/Jolion,Haval-Jolion-2024,haval,jolion,,2024,4 Classes,"1,190,000","1,400,000"
https://eg.hatla2ee.com/en/new-car/gac/GS4,GAC-GS4-2024,gac,gs4,,2024,3 Classes,"1,190,000","1,340,000"
https://eg.hatla2ee.com/en/new-car/renault/duster,Renault-Duster-2025,renault,duster,,2025,3 Classes,"1,190,000","1,290,000"
https://eg.hatla2ee.com/en/new-car/renault/duster,Renault-Duster-2024,renault,duster,,2024,3 Classes,"1,190,000","1,290,000"
https://eg.hatla2ee.com/en/new-car/gac/GS3++Emzoom,GAC-GS3--Emzoom-2025,gac,gs3,,2025,4 Classes,"1,195,000","1,465,000"
https://eg.hatla2ee.com/en/new-car/soueast/DX8S-Coupe,Soueast-DX8S-Coupe-2024,soueast,dx8s,,2024,1 Classes,"1,199,000", 
https://eg.hatla2ee.com/en/new-car/renault/megane,Renault-Megane-2025,renault,megane,,2025,9 Classes,"1,199,000","1,750,000"
https://eg.hatla2ee.com/en/new-car/renault/megane,Renault-Megane-2024,renault,megane,,2024,9 Classes,"1,199,000","1,750,000"
https://eg.hatla2ee.com/en/new-car/geely/Coolray-shape-facelift,Geely-Cool-Ray--Facelift-2024,geely,coolray,Facelift,2024,8 Classes,"1,210,000","1,560,000"
https://eg.hatla2ee.com/en/new-car/bestune/T55,Bestune-T55-2024,bestune,t55,,2024,1 Classes,"1,215,000", 
https://eg.hatla2ee.com/en/new-car/bestune/B70S,Bestune-B70S-2023,bestune,b70s,,2023,3 Classes,"1,219,000","1,299,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/mg-6,MG-6-2024,mg,6,,2024,2 Classes,"1,220,000","1,250,000"
https://eg.hatla2ee.com/en/new-car/citroen/C3-Aircross,Citroën-C3-Aircross-2025,citroën,c3-aircross,,2025,2 Classes,"1,225,000","1,370,000"
https://eg.hatla2ee.com/en/new-car/citroen/C3-Aircross-shape-facelift,Citroën-C3-Aircross--Facelift-2024,citroën,c3-aircross,Facelift,2024,2 Classes,"1,225,000","1,370,000"
https://eg.hatla2ee.com/en/new-car/gac/GS4,GAC-GS4-2025,gac,gs4,,2025,3 Classes,"1,235,000","1,385,000"
https://eg.hatla2ee.com/en/new-car/mitsubishi/Xpander,Mitsubishi-Xpander-2024,mitsubishi,xpander,,2024,2 Classes,"1,240,000","1,350,000"
https://eg.hatla2ee.com/en/new-car/changan/CS55-Plus,Changan-CS55-Plus-2024,changan,cs55-plus,,2024,3 Classes,"1,240,000","1,440,000"
https://eg.hatla2ee.com/en/new-car/opel/corsa-shape-facelift,Opel-Corsa--Facelift-2024,opel,corsa,Facelift,2024,1 Classes,"1,249,990", 
https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro,Bestune-T77-Pro-2024,bestune,t77,,2024,2 Classes,"1,255,000","1,345,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/mg-6,MG-6-2025,mg,6,,2025,2 Classes,"1,280,000","1,300,000"
https://eg.hatla2ee.com/en/new-car/opel/corsa,Opel-Corsa-2025,opel,corsa,,2025,1 Classes,"1,280,000", 
https://eg.hatla2ee.com/en/new-car/baic/X55,Baic-X55-2025,baic,x55,,2025,3 Classes,"1,289,900","1,514,900"
https://eg.hatla2ee.com/en/new-car/changan/CS55-Plus,Changan-CS55-Plus-2025,changan,cs55-plus,,2025,3 Classes,"1,290,000","1,475,000"
https://eg.hatla2ee.com/en/new-car/ford/focus,Ford-Focus-2023,ford,focus,,2023,5 Classes,"1,290,000","1,385,000"
https://eg.hatla2ee.com/en/new-car/kia/Grand-Cerato,Kia-Grand-Cerato-2024,kia,grand-cerato,,2024,3 Classes,"1,299,900","1,499,900"
https://eg.hatla2ee.com/en/new-car/mitsubishi/Xpander,Mitsubishi-Xpander-2025,mitsubishi,xpander,,2025,3 Classes,"1,300,000","1,475,000"
https://eg.hatla2ee.com/en/new-car/toyota/corolla,Toyota-Corolla-2025,toyota,corolla,,2025,5 Classes,"1,300,000","1,650,000"
https://eg.hatla2ee.com/en/new-car/gac/Emkoo,GAC-Emkoo-2024,gac,emkoo,,2024,3 Classes,"1,300,000","1,525,000"
https://eg.hatla2ee.com/en/new-car/hyundai/Elantra-CN7,Hyundai-Elantra-CN7-2024,hyundai,elantra-cn7,,2024,4 Classes,"1,300,000","1,830,000"
https://eg.hatla2ee.com/en/new-car/haval/haval-h6,Haval-H6-2024,haval,h6,,2024,4 Classes,"1,310,000","1,580,000"
https://eg.hatla2ee.com/en/new-car/seat/ibiza,Seat-Ibiza-2025,seat,ibiza,,2025,2 Classes,"1,320,000","1,370,000"
https://eg.hatla2ee.com/en/new-car/changan/uni-t,Changan-UNI-T-2024,changan,uni-t,,2024,3 Classes,"1,325,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-7-pro,Chery-Tiggo7-pro-2024,chery,tiggo7-pro,,2024,2 Classes,"1,340,000","1,450,000"
https://eg.hatla2ee.com/en/new-car/nissan/qashqai,Nissan-Qashqai-2024,nissan,qashqai,,2024,6 Classes,"1,341,500","1,482,500"
https://eg.hatla2ee.com/en/new-car/gac/Emkoo,GAC-Emkoo-2025,gac,emkoo,,2025,3 Classes,"1,345,000","1,570,000"
https://eg.hatla2ee.com/en/new-car/opel/Crossland,Opel-Crossland-2024,opel,crossland,,2024,1 Classes,"1,349,990", 
https://eg.hatla2ee.com/en/new-car/suzuki/Fronx,Suzuki-Fronx-2024,suzuki,fronx,,2024,4 Classes,"1,350,000","1,500,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/MG-4,MG-MG-4-2025,mg,4,,2025,2 Classes,"1,350,000","1,650,000"
https://eg.hatla2ee.com/en/new-car/opel/Crossland,Opel-Crossland-2025,opel,crossland,,2025,1 Classes,"1,350,000", 
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-7-pro,Chery-Tiggo7-pro-2025,chery,tiggo7-pro,,2025,2 Classes,"1,350,000","1,460,000"
https://eg.hatla2ee.com/en/new-car/bestune/B70S,Bestune-B70S-2025,bestune,b70s,,2025,2 Classes,"1,355,000","1,375,000"
https://eg.hatla2ee.com/en/new-car/seat/arona,Seat-Arona-2025,seat,arona,,2025,1 Classes,"1,370,000", 
https://eg.hatla2ee.com/en/new-car/hyundai/Elantra-CN7,Hyundai-Elantra-CN7-2025,hyundai,elantra-cn7,,2025,4 Classes,"1,375,000","1,930,000"
https://eg.hatla2ee.com/en/new-car/bestune/B70,Bestune-B70-2024,bestune,b70,,2024,2 Classes,"1,375,000","1,395,000"
https://eg.hatla2ee.com/en/new-car/kgm/KGM-Tivoli,KGM-Tivoli-2024,kgm,tivoli,,2024,1 Classes,"1,375,000", 
https://eg.hatla2ee.com/en/new-car/mitsubishi/Outlander-Sport,Mitsubishi-Outlander-Sport-2025,mitsubishi,outlander,,2025,3 Classes,"1,375,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/MG+One,MG-One-2025,mg,one,,2025,2 Classes,"1,380,000","1,480,000"
https://eg.hatla2ee.com/en/new-car/changan/uni-t,Changan-UNI-T-2025,changan,uni-t,,2025,3 Classes,"1,385,000","1,600,000"
https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro,Bestune-T77-Pro-2025,bestune,t77,,2025,1 Classes,"1,385,000", 
https://eg.hatla2ee.com/en/new-car/toyota/Urban-Cruiser,Toyota-Urban-Cruiser-2025,toyota,urban-cruiser,,2025,2 Classes,"1,390,000","1,490,000"
https://eg.hatla2ee.com/en/new-car/land-rover/discovery-sport,Land-Rover-Discovery-sport-2021,land rover,discovery-sport,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/jaguar/f-pace,Jaguar-F-Pace-2021,jaguar,f-pace,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/opel/Mokka,Opel-Mokka-2025,opel,mokka,,2025,1 Classes,"1,390,000", 
https://eg.hatla2ee.com/en/new-car/jetour/Dashing,Jetour-Dashing-2024,jetour,dashing,,2024,3 Classes,"1,394,000","1,659,000"
https://eg.hatla2ee.com/en/new-car/kia/Xceed,Kia-Xceed-2024,kia,xceed,,2024,3 Classes,"1,399,900","1,599,900"
https://eg.hatla2ee.com/en/new-car/toyota/corolla,Toyota-Corolla-2024,toyota,corolla,,2024,5 Classes,"1,400,000","1,750,000"
https://eg.hatla2ee.com/en/new-car/seat/arona,Seat-Arona-2024,seat,arona,,2024,1 Classes,"1,400,000", 
https://eg.hatla2ee.com/en/new-car/jetour/Dashing,Jetour-Dashing-2025,jetour,dashing,,2025,3 Classes,"1,409,000","1,689,000"
https://eg.hatla2ee.com/en/new-car/citroen/c4,Citroën-C4-2025,citroën,c4,,2025,2 Classes,"1,415,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/citroen/c4,Citroën-C4-2024,citroën,c4,,2024,2 Classes,"1,415,000","1,600,000"
https://eg.hatla2ee.com/en/new-car/haval/Jolion-Pro,Haval-Jolion-Pro-2025,haval,jolion-pro,,2025,1 Classes,"1,420,000", 
https://eg.hatla2ee.com/en/new-car/kia/Xceed,Kia-Xceed-2025,kia,xceed,,2025,3 Classes,"1,449,000","1,649,000"
https://eg.hatla2ee.com/en/new-car/jetour/X70-Plus,Jetour-X70-Plus-2024,jetour,x70-plus,,2024,1 Classes,"1,449,000", 
https://eg.hatla2ee.com/en/new-car/land-rover/evoque,Land-Rover-Range-Rover-Evoque-2021,land rover,evoque,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/citroen/C4X,Citroën-C4X-2025,citroën,c4x,,2025,2 Classes,"1,450,000","1,590,000"
https://eg.hatla2ee.com/en/new-car/citroen/C4X,Citroën-C4X-2024,citroën,c4x,,2024,2 Classes,"1,450,000","1,640,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/RX5-Plus,MG-RX5-Plus-2024,mg,rx5,,2024,2 Classes,"1,450,000","1,500,000"
https://eg.hatla2ee.com/en/new-car/nissan/qashqai,Nissan-Qashqai-2025,nissan,qashqai,,2025,4 Classes,"1,450,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/chevrolet/captiva,Chevrolet-Captiva-2024,chevrolet,captiva,,2024,2 Classes,"1,470,000","1,520,000"
https://eg.hatla2ee.com/en/new-car/jetour/X70-Plus,Jetour-X70-Plus-2025,jetour,x70-plus,,2025,1 Classes,"1,479,000", 
https://eg.hatla2ee.com/en/new-car/jaguar/xf,Jaguar-XF-2021,jaguar,xf,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/nissan/qashqai-shape-facelift,Nissan-Qashqai--Facelift-2025,nissan,qashqai,Facelift,2025,5 Classes,"1,499,000","1,929,000"
https://eg.hatla2ee.com/en/new-car/chevrolet/captiva,Chevrolet-Captiva-2025,chevrolet,captiva,,2025,2 Classes,"1,500,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/moris-garage/RX5-Plus,MG-RX5-Plus-2025,mg,rx5,,2025,2 Classes,"1,500,000","1,550,000"
https://eg.hatla2ee.com/en/new-car/renault/Austral,Renault-Austral-2024,renault,austral,,2024,5 Classes,"1,535,000","1,975,000"
https://eg.hatla2ee.com/en/new-car/opel/corsa,Opel-Corsa-2024,opel,corsa,,2024,1 Classes,"1,549,990", 
https://eg.hatla2ee.com/en/new-car/opel/Mokka,Opel-Mokka-2024,opel,mokka,,2024,1 Classes,"1,549,990", 
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-8-Pro,Chery-Tiggo8-Pro-2024,chery,tiggo8-pro,,2024,3 Classes,"1,570,000","1,775,000"
https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7,Baic-X7-2025,baic,x7,,2025,3 Classes,"1,574,900","1,724,900"
https://eg.hatla2ee.com/en/new-car/fiat/500X,Fiat-500-X-2024,fiat,500-x,,2024,2 Classes,"1,575,000","1,635,000"
https://eg.hatla2ee.com/en/new-car/chery/Tiggo-8-Pro,Chery-Tiggo8-Pro-2025,chery,tiggo8-pro,,2025,3 Classes,"1,580,000","1,790,000"
https://eg.hatla2ee.com/en/new-car/renault/Austral,Renault-Austral-2025,renault,austral,,2025,5 Classes,"1,590,000","2,020,000"
https://eg.hatla2ee.com/en/new-car/land-rover/defender,Land-Rover-Defender-2021,land rover,defender,,2021,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/moris-garage/MG-HS,MG-HS-2025,mg,hs,,2025,1 Classes,"1,600,000", 
https://eg.hatla2ee.com/en/new-car/mitsubishi/Eclipse-Cross,Mitsubishi-Eclipse-Cross-2024,mitsubishi,eclipse,,2024,4 Classes,"1,600,000","1,780,000"
https://eg.hatla2ee.com/en/new-car/seat/leon,Seat-Leon-2024,seat,leon,,2024,1 Classes,"1,610,000", 
https://eg.hatla2ee.com/en/new-car/seat/leon,Seat-Leon-2025,seat,leon,,2025,1 Classes,"1,625,000", 
https://eg.hatla2ee.com/en/new-car/peugeot/2008,Peugeot-2008-2024,peugeot,2008,,2024,2 Classes,"1,629,990","1,749,990"
https://eg.hatla2ee.com/en/new-car/mitsubishi/Eclipse-Cross,Mitsubishi-Eclipse-Cross-2025,mitsubishi,eclipse,,2025,5 Classes,"1,650,000","1,880,000"
https://eg.hatla2ee.com/en/new-car/kgm/KGM-Torres,KGM-Torres-2024,kgm,torres,,2024,4 Classes,"1,650,000","2,080,000"
https://eg.hatla2ee.com/en/new-car/peugeot/2008,Peugeot-2008-2025,peugeot,2008,,2025,2 Classes,"1,659,990","1,799,990"
