hyperlinks,vehicle_description,Brand,Model,comment,model_year,classes,low_level,high_level
https://eg.hatla2ee.com/en/new-car/moris-garage/mg-7,MG-7-2025,mg,7,,2025,1 Classes,"1,664,990", 
https://eg.hatla2ee.com/en/new-car/mercedes/b-200,Mercedes-B-200-2023,mercedes,b-200,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/baic/BJ30,Baic-BJ30-2025,baic,bj30,,2025,2 Classes,"1,689,900","1,789,900"
https://eg.hatla2ee.com/en/new-car/dfm/Huge,Dongfeng-Huge-2024,dongfeng,huge,,2024,2 Classes,"1,695,000","1,745,000"
https://eg.hatla2ee.com/en/new-car/land-rover/Velar,Land-Rover-Velar-2021,land rover,velar,,2021,3 Classes, , 
https://eg.hatla2ee.com/en/new-car/geely/Geometry-C-shape-facelift,Geely-Geometry-C--Facelift-2024,geely,geometry,Facelift,2024,2 Classes,"1,699,900","1,799,900"
https://eg.hatla2ee.com/en/new-car/opel/Grandland,Opel-Grandland-2024,opel,grandland,,2024,2 Classes,"1,699,990","1,849,990"
https://eg.hatla2ee.com/en/new-car/land-rover/discovery,Land-Rover-Discovery-2021,land rover,discovery,,2021,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/citroen/C5-Aircross,Citroën-C5-Aircross-2025,citroën,c5,,2025,4 Classes,"1,700,000","2,060,000"
https://eg.hatla2ee.com/en/new-car/kgm/KGM-Torres,KGM-Torres-2025,kgm,torres,,2025,4 Classes,"1,700,000","2,130,000"
https://eg.hatla2ee.com/en/new-car/citroen/C5-Aircross,Citroën-C5-Aircross-2024,citroën,c5,,2024,4 Classes,"1,700,000","2,060,000"
https://eg.hatla2ee.com/en/new-car/jetour/X90-Plus,Jetour-X90-Plus-2024,jetour,x90-plus,,2024,1 Classes,"1,734,000", 
https://eg.hatla2ee.com/en/new-car/geely/Starray,Geely-Starray-2025,geely,starray,,2025,8 Classes,"1,749,000","2,049,000"
https://eg.hatla2ee.com/en/new-car/hyundai/tucson,Hyundai-Tucson-2024,hyundai,tucson,,2024,7 Classes,"1,750,000","2,275,000"
https://eg.hatla2ee.com/en/new-car/suzuki/Grand-vitara,Suzuki-Grand-vitara-2024,suzuki,grand-vitara,,2024,2 Classes,"1,750,000","1,800,000"
https://eg.hatla2ee.com/en/new-car/jetour/X90-Plus,Jetour-X90-Plus-2025,jetour,x90-plus,,2025,1 Classes,"1,764,000", 
https://eg.hatla2ee.com/en/new-car/geely/Okavango,Geely-Okavango-2024,geely,okavango,,2024,2 Classes,"1,769,000","1,769,900"
https://eg.hatla2ee.com/en/new-car/geely/Okavango,Geely-Okavango-2025,geely,okavango,,2025,1 Classes,"1,769,900", 
https://eg.hatla2ee.com/en/new-car/kia/sportage,Kia-Sportage-2024,kia,sportage,,2024,7 Classes,"1,789,900","2,289,900"
https://eg.hatla2ee.com/en/new-car/chery/EQ7,Chery-EQ7-2025,chery,eq7,,2025,1 Classes,"1,790,000", 
https://eg.hatla2ee.com/en/new-car/volks-wagen/T-Roc,Volkswagen-T-Roc-2024,volkswagen,t-roc,,2024,1 Classes,"1,790,000", 
https://eg.hatla2ee.com/en/new-car/volks-wagen/golf,Volkswagen-Golf-2024,volkswagen,golf,,2024,1 Classes,"1,790,000", 
https://eg.hatla2ee.com/en/new-car/haval/H6-HEV,Haval-H6-HEV-2025,haval,h6-hev,,2025,1 Classes,"1,795,000", 
https://eg.hatla2ee.com/en/new-car/mini/country-man,Mini-Country-man-2024,mini,country-man,,2024,3 Classes,"1,795,000","2,410,000"
https://eg.hatla2ee.com/en/new-car/mini/cooper,Mini-Cooper-2024,mini,cooper,,2024,3 Classes,"1,800,000","2,050,000"
https://eg.hatla2ee.com/en/new-car/seat/Ateca,Seat-Ateca-2025,seat,ateca,,2025,2 Classes,"1,825,000","2,025,000"
https://eg.hatla2ee.com/en/new-car/volks-wagen/T-Roc,Volkswagen-T-Roc-2025,volkswagen,t-roc,,2025,1 Classes,"1,850,000", 
https://eg.hatla2ee.com/en/new-car/volks-wagen/golf,Volkswagen-Golf-2025,volkswagen,golf,,2025,1 Classes,"1,850,000", 
https://eg.hatla2ee.com/en/new-car/jaguar/f-type,Jaguar-F-Type-2021,jaguar,f-type,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/hyundai/tucson,Hyundai-Tucson-2025,hyundai,tucson,,2025,5 Classes,"1,890,000","2,575,000"
https://eg.hatla2ee.com/en/new-car/volvo/EX30,Volvo-EX30-2025,volvo,ex30,,2025,5 Classes,"1,890,000","2,299,000"
https://eg.hatla2ee.com/en/new-car/smart/smart-1,Smart-1-2025,smart,1,,2025,4 Classes,"1,890,000","2,440,000"
https://eg.hatla2ee.com/en/new-car/seat/Ateca,Seat-Ateca-2024,seat,ateca,,2024,3 Classes,"1,890,000","2,030,000"
https://eg.hatla2ee.com/en/new-car/cupra/leon-cupra,Cupra-Leon-2025,cupra,leon,,2025,1 Classes,"1,899,000", 
https://eg.hatla2ee.com/en/new-car/skoda/Octavia-A8,Skoda-Octavia-A8-2024,skoda,octavia,,2024,4 Classes,"1,900,000","3,000,000"
https://eg.hatla2ee.com/en/new-car/opel/Grandland,Opel-Grandland-2025,opel,grandland,,2025,1 Classes,"1,920,000", 
https://eg.hatla2ee.com/en/new-car/cupra/leon-cupra,Cupra-Leon-2024,cupra,leon,,2024,1 Classes,"1,920,000", 
https://eg.hatla2ee.com/en/new-car/skoda/kodiaq,Skoda-Kodiaq-2023,skoda,kodiaq,,2023,4 Classes, , 
https://eg.hatla2ee.com/en/new-car/mercedes/cla-200,Mercedes-CLA-200-2023,mercedes,cla,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/kia/sportage,Kia-Sportage-2025,kia,sportage,,2025,5 Classes,"1,949,900","2,449,900"
https://eg.hatla2ee.com/en/new-car/maserati/ghibli,Maserati-Ghibli-2021,maserati,ghibli,,2021,1 Classes,"1,990,000", 
https://eg.hatla2ee.com/en/new-car/land-rover/sport,Land-Rover-Range-Rover-Sport-2020,land rover,sport,,2020,5 Classes, , 
https://eg.hatla2ee.com/en/new-car/land-rover/range-rover,Land-Rover-Range-Rover-2021,land rover,rover,,2021,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/skoda/Octavia-A8,Skoda-Octavia-A8-2025,skoda,octavia,,2025,4 Classes,"2,000,000","2,500,000"
https://eg.hatla2ee.com/en/new-car/mercedes/gla,Mercedes-GLA-2023,mercedes,gla,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/peugeot/408,Peugeot-408-2024,peugeot,408,,2024,3 Classes,"2,049,990","2,349,990"
https://eg.hatla2ee.com/en/new-car/ds/ds4,Ds-Ds4-2024,ds,ds4,,2024,2 Classes,"2,060,000","2,150,000"
https://eg.hatla2ee.com/en/new-car/audi/Q2,Audi-Q2-2024,audi,q2,,2024,1 Classes,"2,075,000", 
https://eg.hatla2ee.com/en/new-car/peugeot/408,Peugeot-408-2025,peugeot,408,,2025,3 Classes,"2,099,990","2,449,990"
https://eg.hatla2ee.com/en/new-car/audi/Q2,Audi-Q2-2025,audi,q2,,2025,1 Classes,"2,100,000", 
https://eg.hatla2ee.com/en/new-car/zeekr/X,Zeekr-X-2025,zeekr,x,,2025,2 Classes,"2,100,000","2,250,000"
https://eg.hatla2ee.com/en/new-car/peugeot/3008,Peugeot-3008-2024,peugeot,3008,,2024,3 Classes,"2,149,990","2,329,990"
https://eg.hatla2ee.com/en/new-car/nissan/x-Trail,Nissan-X-Trail-2024,nissan,x-trail,,2024,2 Classes,"2,199,900","2,499,900"
https://eg.hatla2ee.com/en/new-car/peugeot/3008,Peugeot-3008-2025,peugeot,3008,,2025,2 Classes,"2,199,990","2,459,990"
https://eg.hatla2ee.com/en/new-car/bmw/118,BMW-118-2024,bmw,118,,2024,1 Classes,"2,200,000", 
https://eg.hatla2ee.com/en/new-car/peugeot/5008,Peugeot-5008-2024,peugeot,5008,,2024,4 Classes,"2,209,990","2,529,990"
https://eg.hatla2ee.com/en/new-car/audi/a3,Audi-A3-2025,audi,a3,,2025,2 Classes,"2,250,000","2,350,000"
https://eg.hatla2ee.com/en/new-car/audi/a3,Audi-A3-2024,audi,a3,,2024,2 Classes,"2,250,000", 
https://eg.hatla2ee.com/en/new-car/mini/cooper,Mini-Cooper-2025,mini,cooper,,2025,5 Classes,"2,250,000","2,980,000"
https://eg.hatla2ee.com/en/new-car/mercedes/c-180,Mercedes-C-180-2023,mercedes,c-180,,2023,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/smart/smart-3,Smart-3-2025,smart,3,,2025,3 Classes,"2,290,000","2,690,000"
https://eg.hatla2ee.com/en/new-car/xpeng/P7,Xpeng-P7-2025,xpeng,p7,,2025,4 Classes,"2,300,000","2,800,000"
https://eg.hatla2ee.com/en/new-car/mini/country-man-shape-new-generation,Mini-Country-man--New-Generation-2024,mini,country-man-,New Generation,2024,4 Classes, , 
https://eg.hatla2ee.com/en/new-car/seat/Tarraco,Seat-Tarraco-2024,seat,tarraco,,2024,2 Classes,"2,350,000","2,500,000"
https://eg.hatla2ee.com/en/new-car/peugeot/508,Peugeot-508-2024,peugeot,508,,2024,2 Classes,"2,374,990","2,574,990"
https://eg.hatla2ee.com/en/new-car/exeed/Exeed-RX,Exeed-RX-2025,exeed,rx,,2025,2 Classes,"2,380,000","2,780,000"
https://eg.hatla2ee.com/en/new-car/audi/q3,Audi-Q3-2024,audi,q3,,2024,5 Classes,"2,390,000","3,550,000"
https://eg.hatla2ee.com/en/new-car/volks-wagen/tiguan,Volkswagen-Tiguan-2024,volkswagen,tiguan,,2024,1 Classes,"2,390,000", 
https://eg.hatla2ee.com/en/new-car/xpeng/Xpeng-G6,Xpeng-G6-2025,xpeng,g6,,2025,2 Classes,"2,390,000","2,590,000"
https://eg.hatla2ee.com/en/new-car/bmw/218-i,BMW-218-i-2024,bmw,218-i,,2024,3 Classes,"2,400,000","3,350,000"
https://eg.hatla2ee.com/en/new-car/mini/mini-cooper-s,Mini-Mini-Cooper-S-2024,mini,mini-cooper-s,,2024,1 Classes,"2,420,000", 
https://eg.hatla2ee.com/en/new-car/peugeot/508,Peugeot-508-2025,peugeot,508,,2025,2 Classes,"2,424,990","2,624,990"
https://eg.hatla2ee.com/en/new-car/audi/q3,Audi-Q3-2025,audi,q3,,2025,5 Classes,"2,450,000","3,800,000"
https://eg.hatla2ee.com/en/new-car/subaru/XV-Crosstrek,Subaru-XV-Crosstrek-2024,subaru,crosstrek,,2024,1 Classes,"2,450,000", 
https://eg.hatla2ee.com/en/new-car/peugeot/5008,Peugeot-5008-2025,peugeot,5008,,2025,3 Classes,"2,469,990","2,649,990"
https://eg.hatla2ee.com/en/new-car/mini/country-man-shape-new-generation,Mini-Country-man--New-Generation-2025,mini,country-man-,New Generation,2025,6 Classes,"2,480,000","3,750,000"
https://eg.hatla2ee.com/en/new-car/lexus/ES-350,Lexus-ES-350-2020,lexus,es-350,,2020,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/mercedes/EQA,Mercedes-EQA-2024,mercedes,eqa,,2024,1 Classes,"2,500,000", 
https://eg.hatla2ee.com/en/new-car/honda/ZRV,Honda-ZR-V-2024,honda,zr-v,,2024,1 Classes,"2,543,440", 
https://eg.hatla2ee.com/en/new-car/lexus/rx,Lexus-Rx-2020,lexus,rx-350,,2020,3 Classes, , 
https://eg.hatla2ee.com/en/new-car/cupra/Formentor,Cupra-Formentor-2024,cupra,formentor,,2024,1 Classes,"2,550,000", 
https://eg.hatla2ee.com/en/new-car/volks-wagen/tiguan-shape-new-generation,Volkswagen-Tiguan--New-Generation-2024,volkswagen,tiguan,New Generation,2024,1 Classes,"2,575,000", 
https://eg.hatla2ee.com/en/new-car/volvo/C40,Volvo-C40-2024,volvo,c40,,2024,2 Classes,"2,650,000","2,950,000"
https://eg.hatla2ee.com/en/new-car/volks-wagen/tiguan,Volkswagen-Tiguan-2025,volkswagen,tiguan,,2025,1 Classes,"2,650,000", 
https://eg.hatla2ee.com/en/new-car/alpha-romeo/Tonale,Alfa Romeo-Tonale-2024,alfa romeo,tonale,,2024,2 Classes,"2,690,000","2,950,000"
https://eg.hatla2ee.com/en/new-car/zeekr/001,Zeekr-001-2025,zeekr,1,,2025,3 Classes,"2,700,000","3,300,000"
https://eg.hatla2ee.com/en/new-car/skoda/kodiaq,Skoda-Kodiaq-2025,skoda,kodiaq,,2025,4 Classes,"2,700,000","3,500,000"
https://eg.hatla2ee.com/en/new-car/mercedes/c-200,Mercedes-C-200-2023,mercedes,c-200,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/x1,BMW-X1-2024,bmw,x1,,2024,2 Classes,"2,750,000","3,100,000"
https://eg.hatla2ee.com/en/new-car/mercedes/EQB,Mercedes-EQB-2024,mercedes,eqb,,2024,1 Classes,"2,750,000", 
https://eg.hatla2ee.com/en/new-car/audi/a4,Audi-A4-2024,audi,a4,,2024,1 Classes,"2,750,000", 
https://eg.hatla2ee.com/en/new-car/subaru/foreste,Subaru-Forester-2024,subaru,forester,,2024,1 Classes,"2,775,000", 
https://eg.hatla2ee.com/en/new-car/ds/DS7,Ds-DS7-2024,ds,ds7,,2024,2 Classes,"2,800,000","2,900,000"
https://eg.hatla2ee.com/en/new-car/hyundai/Ioniq-6,Hyundai-Ioniq-6-2025,hyundai,ioniq-6,,2025,3 Classes,"2,850,000","3,350,000"
https://eg.hatla2ee.com/en/new-car/hyundai/Ioniq-5,Hyundai-Ioniq-5-2025,hyundai,ioniq-5,,2025,4 Classes,"2,850,000","3,750,000"
https://eg.hatla2ee.com/en/new-car/xpeng/G9,Xpeng-G9-2025,xpeng,g9,,2025,5 Classes,"2,850,000","3,500,000"
https://eg.hatla2ee.com/en/new-car/bmw/320,BMW-320-2024,bmw,320,,2024,5 Classes,"2,900,000","5,500,000"
https://eg.hatla2ee.com/en/new-car/maserati/Levante,Maserati-Levante-2019,maserati,levante,,2019,1 Classes,"2,950,000", 
https://eg.hatla2ee.com/en/new-car/mercedes/e-200,Mercedes-E-200-2023,mercedes,e-200,,2023,3 Classes, , 
https://eg.hatla2ee.com/en/new-car/skoda/kodiaq,Skoda-Kodiaq-2024,skoda,kodiaq,,2024,3 Classes,"2,950,000","3,400,000"
https://eg.hatla2ee.com/en/new-car/bmw/x1,BMW-X1-2025,bmw,x1,,2025,2 Classes,"2,950,000","3,350,000"
https://eg.hatla2ee.com/en/new-car/exeed/VX,Exeed-VX-2025,exeed,vx,,2025,2 Classes,"2,980,000","3,380,000"
https://eg.hatla2ee.com/en/new-car/volvo/XC-40,Volvo-XC-40-2024,volvo,xc40,,2024,2 Classes,"2,999,000", 
https://eg.hatla2ee.com/en/new-car/toyota/fortuner,Toyota-Fortuner-2024,toyota,fortuner,,2024,3 Classes,"3,000,000","3,500,000"
https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia,Alfa Romeo-Giulia-2024,alfa romeo,giulia,,2024,2 Classes,"3,050,000","3,375,000"
https://eg.hatla2ee.com/en/new-car/audi/a5,Audi-A5-2024,audi,a5,,2024,1 Classes,"3,150,000", 
https://eg.hatla2ee.com/en/new-car/kia/sorento,Kia-Sorento-2023,kia,sorento,,2023,1 Classes,"3,199,900", 
https://eg.hatla2ee.com/en/new-car/honda/accord,Honda-Accord-2024,honda,accord,,2024,1 Classes,"3,200,000", 
https://eg.hatla2ee.com/en/new-car/bmw/X2,BMW-X2-2024,bmw,x2,,2024,3 Classes,"3,200,000","4,600,000"
https://eg.hatla2ee.com/en/new-car/hyundai/santa-fe,Hyundai-Santa-Fe-2025,hyundai,santa-fe,,2025,2 Classes,"3,350,000","3,900,000"
https://eg.hatla2ee.com/en/new-car/land-rover/vogue,Land-Rover-Range-Rover-Vogue-2020,land rover,vogue,,2020,5 Classes, , 
https://eg.hatla2ee.com/en/new-car/kia/sorento,Kia-Sorento-2025,kia,sorento,,2025,1 Classes,"3,399,900", 
https://eg.hatla2ee.com/en/new-car/bmw/IX1,BMW-IX1-2024,bmw,ix1,,2024,1 Classes,"3,400,000", 
https://eg.hatla2ee.com/en/new-car/toyota/fortuner,Toyota-Fortuner-2025,toyota,fortuner,,2025,3 Classes,"3,400,000","3,900,000"
https://eg.hatla2ee.com/en/new-car/bmw/X2,BMW-X2-2025,bmw,x2,,2025,2 Classes,"3,450,000","4,950,000"
https://eg.hatla2ee.com/en/new-car/honda/crv,Honda-CR-V-2024,honda,cr-v,,2024,1 Classes,"3,595,000", 
https://eg.hatla2ee.com/en/new-car/mercedes/GLC-200-AMG-Imported,Mercedes-GLC-200-AMG-Imported-2023,mercedes,glc,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio,Alfa Romeo-Stelvio-2024,alfa romeo,stelvio,,2024,2 Classes,"3,600,000","3,995,000"
https://eg.hatla2ee.com/en/new-car/rox/rox-01,Rox-01-2025,rox,01,,2025,2 Classes,"3,650,000","3,735,000"
https://eg.hatla2ee.com/en/new-car/bmw/IX1,BMW-IX1-2025,bmw,ix1,,2025,1 Classes,"3,650,000", 
https://eg.hatla2ee.com/en/new-car/bmw/420,BMW-420-2024,bmw,420,,2024,2 Classes,"3,700,000","4,350,000"
https://eg.hatla2ee.com/en/new-car/volvo/xc60,Volvo-XC60-2024,volvo,xc60,,2024,3 Classes,"3,700,000","4,220,000"
https://eg.hatla2ee.com/en/new-car/maserati/quattroporte,Maserati-Quattroporte-2019,maserati,quattroporte,,2019,1 Classes,"3,750,000", 
https://eg.hatla2ee.com/en/new-car/maserati/Grecale,Maserati-Grecale-2023,maserati,grecale,,2023,2 Classes,"3,850,000","4,350,000"
https://eg.hatla2ee.com/en/new-car/bmw/IX2,BMW-IX2-2025,bmw,ix2,,2025,1 Classes,"3,850,000", 
https://eg.hatla2ee.com/en/new-car/mercedes/e-300,Mercedes-E-300-2023,mercedes,e-300,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/volks-wagen/touareg,Volkswagen-Touareg-2024,volkswagen,touareg,,2024,1 Classes,"4,150,000", 
https://eg.hatla2ee.com/en/new-car/volks-wagen/touareg,Volkswagen-Touareg-2025,volkswagen,touareg,,2025,1 Classes,"4,250,000", 
https://eg.hatla2ee.com/en/new-car/bmw/BMW-I4,BMW-I4-2024,bmw,i4,,2024,1 Classes,"4,300,000", 
https://eg.hatla2ee.com/en/new-car/audi/a6,Audi-A6-2024,audi,a6,,2024,1 Classes,"4,300,000", 
https://eg.hatla2ee.com/en/new-car/porsche/macan,Porsche-Macan-2025,porsche,macan,,2025,4 Classes,"4,498,200","6,595,400"
https://eg.hatla2ee.com/en/new-car/mercedes/EQE,Mercedes-EQE-2024,mercedes,eqe,,2024,3 Classes,"4,500,000","5,400,000"
https://eg.hatla2ee.com/en/new-car/porsche/Macan-Electric,Porsche-Macan-Electric-2025,porsche,macan-electric,,2025,4 Classes,"4,512,900","8,506,400"
https://eg.hatla2ee.com/en/new-car/bmw/x3,BMW-X3-2024,bmw,x3,,2024,1 Classes,"4,600,000", 
https://eg.hatla2ee.com/en/new-car/bmw/420,BMW-420-2025,bmw,420,,2025,2 Classes,"4,650,000","4,900,000"
https://eg.hatla2ee.com/en/new-car/mercedes/gle,Mercedes-GLE-2023,mercedes,gle,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/aston-martin/vantage-roadster,Aston-Martin-Vantage-Roadster-2020,aston,martin-vantage-roadster,,2020,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/porsche/718,Porsche-718-2025,porsche,718,,2025,10 Classes,"4,944,100","13,058,500"
https://eg.hatla2ee.com/en/new-car/bmw/BMW-I4,BMW-I4-2025,bmw,i4,,2025,1 Classes,"4,950,000", 
https://eg.hatla2ee.com/en/new-car/audi/Q8-E-tron,Audi-Q8-E-tron-2024,audi,q8-e-tron ,,2024,4 Classes,"4,990,000","5,350,000"
https://eg.hatla2ee.com/en/new-car/lexus/LS-500,Lexus-LS-500-2020,lexus,ls-500,,2020,3 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/x4,BMW-X4-2025,bmw,x4,,2025,1 Classes,"5,100,000", 
https://eg.hatla2ee.com/en/new-car/bmw/x4,BMW-X4-2024,bmw,x4,,2024,1 Classes,"5,100,000", 
https://eg.hatla2ee.com/en/new-car/volvo/xc90,Volvo-XC90-2024,volvo,xc90,,2024,1 Classes,"5,200,000", 
https://eg.hatla2ee.com/en/new-car/lexus/LX-570,Lexus-LX-570-2020,lexus,lx570,,2020,2 Classes, , 
https://eg.hatla2ee.com/en/new-car/volvo/xc90,Volvo-XC90-2025,volvo,xc90,,2025,1 Classes,"5,290,000", 
https://eg.hatla2ee.com/en/new-car/jeep/Grand-Cherokee-L,Jeep-Grand-Cherokee-L-2025,jeep,grand-cherokee,,2025,1 Classes,"5,400,000", 
https://eg.hatla2ee.com/en/new-car/audi/q7,Audi-Q7-2025,audi,q7,,2025,3 Classes,"5,500,000","6,950,000"
https://eg.hatla2ee.com/en/new-car/audi/q7-shape-facelift,Audi-Q7--Facelift-2024,audi,q7,Facelift,2024,1 Classes,"5,700,000", 
https://eg.hatla2ee.com/en/new-car/bmw/520,BMW-520-2025,bmw,520,,2025,3 Classes,"5,750,000", 
https://eg.hatla2ee.com/en/new-car/mercedes/GLS,Mercedes-GLS-2023,mercedes,gls,,2023,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/I5,BMW-I5-2025,bmw,i5,,2025,3 Classes,"6,200,000", 
https://eg.hatla2ee.com/en/new-car/bmw/I5,BMW-I5-2024,bmw,i5,,2024,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/mercedes/EQS,Mercedes-EQS-2024,mercedes,eqs,,2024,2 Classes,"6,300,000","7,300,000"
https://eg.hatla2ee.com/en/new-car/audi/RS-e-Tron,Audi-RS-e-Tron-2025,audi,rs-e-tron,,2025,1 Classes,"6,400,000", 
https://eg.hatla2ee.com/en/new-car/bmw/IX,BMW-IX-2024,bmw,ix,,2024,2 Classes,"6,420,000","7,280,000"
https://eg.hatla2ee.com/en/new-car/porsche/Taycan,Porsche-Taycan-2025,porsche,taycan,,2025,9 Classes,"6,433,700","14,489,300"
https://eg.hatla2ee.com/en/new-car/toyota/rav4,Toyota-Rav-4-2024,toyota,rav-4,,2024,1 Classes,"6,550,000", 
https://eg.hatla2ee.com/en/new-car/mercedes/AMG-GT,Mercedes-AMG-GT-2022,mercedes,amg-gt,,2022,1 Classes, , 
https://eg.hatla2ee.com/en/new-car/bmw/x5,BMW-X5-2024,bmw,x5,,2024,2 Classes,"6,800,000","8,400,000"
https://eg.hatla2ee.com/en/new-car/bmw/x5,BMW-X5-2025,bmw,x5,,2025,2 Classes,"7,100,000","8,750,000"
https://eg.hatla2ee.com/en/new-car/audi/q8,Audi-Q8-2025,audi,q8,,2025,2 Classes,"7,300,000","7,600,000"
https://eg.hatla2ee.com/en/new-car/toyota/camry,Toyota-Camry-2024,toyota,camry,,2024,1 Classes,"7,400,000", 
https://eg.hatla2ee.com/en/new-car/audi/q8,Audi-Q8-2024,audi,q8,,2024,1 Classes,"7,500,000", 
https://eg.hatla2ee.com/en/new-car/bmw/IX,BMW-IX-2025,bmw,ix,,2025,1 Classes,"7,550,000", 
https://eg.hatla2ee.com/en/new-car/bmw/x6,BMW-X6-2025,bmw,x6,,2025,2 Classes,"7,700,000","9,250,000"
https://eg.hatla2ee.com/en/new-car/audi/rs5-coupe,Audi-RS5-Coupe-2024,audi,rs5-coupe,,2024,1 Classes,"7,700,000", 
https://eg.hatla2ee.com/en/new-car/porsche/cayenne,Porsche-Cayenne-2025,porsche,cayenne,,2025,7 Classes,"7,786,100","18,767,000"
https://eg.hatla2ee.com/en/new-car/audi/RS-e-Tron,Audi-RS-e-Tron-2024,audi,rs-e-tron,,2024,1 Classes,"7,900,000", 
https://eg.hatla2ee.com/en/new-car/toyota/prado,Toyota-Prado-2024,toyota,prado,,2024,1 Classes,"8,580,000", 
https://eg.hatla2ee.com/en/new-car/toyota/land-cruiser,Toyota-Land-Cruiser-2025,toyota,land-cruiser,,2025,2 Classes,"9,000,000","10,700,000"
https://eg.hatla2ee.com/en/new-car/bmw/X6-M,BMW-X6-M-2024,bmw,x6-m,,2024,1 Classes,"9,000,000", 
https://eg.hatla2ee.com/en/new-car/audi/a8,Audi-A8-2025,audi,a8,,2025,1 Classes,"9,350,000", 
https://eg.hatla2ee.com/en/new-car/bmw/8-series,BMW-8-Series-2024,bmw,8-series,,2024,2 Classes,"9,400,000","9,650,000"
https://eg.hatla2ee.com/en/new-car/bmw/BMW-X7,BMW-X7-2024,bmw,x7,,2024,1 Classes,"9,700,000", 
https://eg.hatla2ee.com/en/new-car/bmw/7-series,BMW-7-Series-2024,bmw,7-series,,2024,3 Classes,"9,900,000","12,500,000"
https://eg.hatla2ee.com/en/new-car/bmw/BMW-X7,BMW-X7-2025,bmw,x7,,2025,1 Classes,"10,200,000", 
https://eg.hatla2ee.com/en/new-car/porsche/panamera,Porsche-Panamera-2025,porsche,panamera,,2025,8 Classes,"10,216,500","21,388,500"
https://eg.hatla2ee.com/en/new-car/porsche/911,Porsche-911-2025,porsche,911,,2025,8 Classes,"10,422,300","15,782,900"
https://eg.hatla2ee.com/en/new-car/bmw/7-series,BMW-7-Series-2025,bmw,7-series,,2025,3 Classes,"11,000,000","13,400,000"
https://eg.hatla2ee.com/en/new-car/maserati/granturismo,Maserati-GranTurismo-2024,maserati,granturismo,,2024,2 Classes,"14,000,000","16,500,000"
